"mturk_id","trial_type","stim_type","train_type","category_type","dimension","z"
1,"XAB","HD","CONTROL","BETWEEN","shape-relevant",-0.0876243270947157
1,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.208704950621706
2,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.168376114009411
2,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.130531733822885
3,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",-0.764647851480491
3,"Similarity","LD","CONTROL","WITHIN","shape-relevant",-0.846221142668041
4,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",-0.98906644174308
4,"Similarity","LD","CONTROL","WITHIN","shape-relevant",-1.00126824932239
5,"XAB","LD","TRAIN","BETWEEN","shape-relevant",-0.0534324873582056
5,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.00355391220264467
6,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.296084096615009
6,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.07763623163175
7,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.131917828088086
7,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.815223260049363
8,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",-0.128127636112092
8,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.280602482937714
9,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.64352767564888
9,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.815649479021993
10,"XAB","LD","TRAIN","BETWEEN","shape-relevant",-0.315569925338117
10,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.033946658635098
11,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.282891516200453
11,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.248214962407335
12,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.249033787234
12,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.133808539770302
13,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.447011712421625
13,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.470842388601617
14,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.315091173294062
14,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",-0.247455777106057
15,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.349184927863767
15,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.229856786869802
16,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.249033787234
16,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.11618585486409
17,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.939630606045812
17,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.538499938590116
18,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.110528645875837
18,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.110528645875837
19,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.161043598261722
19,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.208704950621706
20,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.0784150056127347
20,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.405726390167828
21,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.229675945660098
21,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.105859974954188
22,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.652259003534644
22,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.341095879824703
23,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.373050556062559
23,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.237811996269399
24,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.481327886120813
24,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.0735969056643525
25,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.831913088807272
25,"Similarity","HD","CONTROL","WITHIN","shape-relevant",1.01058366631381
26,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.662951498222403
26,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.542382206087844
27,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.296084096615009
27,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.512232510387918
28,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.397443905967241
28,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.459445108689447
29,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.410349133683176
29,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.0707378780006997
30,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.395590316028086
30,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.373050556062559
31,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.813882113095603
31,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.50407716677693
32,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.725169712594192
32,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.546523291418753
33,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.629179354623708
33,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.54870375501268
34,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.411778745651465
34,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.152199943797697
35,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.249033787234
35,"XAB","HD","TRAIN","WITHIN","shape-relevant",-0.130531733822885
36,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.470842388601617
36,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.333532302040711
37,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",-0.366783918100022
37,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.170192716372819
38,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.565211866274385
38,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.0657208935417539
39,"XAB","LD","CONTROL","BETWEEN","shape-relevant",-0.220247220618149
39,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.033946658635098
40,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.781819759921035
40,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.88938079749259
41,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.606799089013104
41,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.852354622769163
42,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.00984206663694532
42,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.208704950621706
43,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.517452872395768
43,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.329668456256789
44,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",-0.167903683110081
44,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.67733731559717
45,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",-0.0958625705385948
45,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.0445108106216694
46,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",-0.0713047118292522
46,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.373050556062559
47,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.282891516200453
47,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.446817043222465
48,"XAB","LD","TRAIN","BETWEEN","shape-relevant",-0.0876243270947157
48,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.033946658635098
49,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",-0.235522963006661
49,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",-0.699198025154638
50,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.101203244815199
50,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.434575951306498
51,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",-0.11828654760547
51,"Similarity","HD","CONTROL","WITHIN","shape-relevant",-0.493855379883429
52,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.0589121289188992
52,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.094732151500005
53,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",1.22695537485383
53,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.548335016251026
54,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.757412778632593
54,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.459989630215305
55,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.34999428342267
55,"Similarity","HD","CONTROL","WITHIN","shape-relevant",-0.223718580130428
56,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.0619079853529554
56,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.418414901005634
57,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.727005593757562
57,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.693625936241746
58,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",-0.247455777106057
58,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",-0.119604197469666
59,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",-0.0967254937452597
59,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",-0.0552048832824474
60,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.283490424953658
60,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.0632342739761298
61,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.574327721497717
61,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.448813397063244
62,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.369533304375678
62,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.0501583861143651
63,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.669135426651337
63,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.588543127864747
64,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",-0.280602482937714
64,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.375963005868789
65,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.631176631933309
65,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.277870380575994
66,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.161043598261722
66,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.00355391220264467
67,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.486046191065261
67,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.422830873056367
68,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",-0.539809722541271
68,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.210165733045443
69,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",-0.0967254937452597
69,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.170192716372819
70,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.110528645875837
70,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.930909615209345
71,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.373050556062559
71,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.057493916545186
72,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.84638551533862
72,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.707169350845661
73,"XAB","HD","TRAIN","BETWEEN","shape-relevant",-0.452337284284157
73,"XAB","HD","TRAIN","WITHIN","shape-relevant",-1.20280433080859
74,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.410349133683176
74,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.453366559402956
75,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.033946658635098
75,"XAB","HD","CONTROL","WITHIN","shape-relevant",-0.0876243270947157
76,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.133808539770302
76,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.033946658635098
77,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.368266869392086
77,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.31355992581367
78,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.74105570470172
78,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.686728609050978
79,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.414804923393283
79,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.11067406034052
80,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.282891516200453
80,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.423765015984995
81,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.374581977574945
81,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.411778745651465
82,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.874233726014825
82,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.724988141929683
83,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.794408659327001
83,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.552824943009268
84,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.50828911585572
84,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",0.170192716372819
85,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",-0.210165733045443
85,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.248214962407335
86,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.470842388601617
86,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.291485194194309
87,"XAB","HD","TRAIN","BETWEEN","shape-relevant",-0.00100499976222333
87,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.266957714617241
88,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",-0.0251436787863353
88,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.413863414908026
89,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.161043598261722
89,"XAB","HD","TRAIN","WITHIN","shape-relevant",-0.0876243270947157
90,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.31355992581367
90,"XAB","HD","TRAIN","WITHIN","shape-relevant",-0.16577710363531
91,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.631176631933309
91,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.255517931346653
92,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.762936410812088
92,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.463425512445168
93,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.00355391220264467
93,"XAB","HD","TRAIN","WITHIN","shape-relevant",-0.481130412483324
94,"XAB","HD","CONTROL","BETWEEN","shape-relevant",-0.16577710363531
94,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.239544649207577
95,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.422830873056367
95,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.465893924093396
96,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",-0.366783918100022
96,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.459989630215305
97,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.88019515528691
97,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.930909615209345
98,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.349184927863767
98,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.167903683110081
99,"XAB","HD","TRAIN","BETWEEN","shape-relevant",-0.189743955107759
99,"XAB","HD","TRAIN","WITHIN","shape-relevant",-0.269980805689437
100,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.133808539770302
100,"XAB","HD","CONTROL","WITHIN","shape-relevant",-0.0876243270947157
101,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",-0.438380802696401
101,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.650898539514224
102,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",-0.175299736261332
102,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.357475636318808
103,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.98162407513178
103,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.64352767564888
104,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.170192716372819
104,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",-0.167903683110081
105,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",-0.515744732215917
105,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.108488487526985
106,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.121893230732405
106,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.64352767564888
107,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",-0.0326651233169206
107,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.0252942594515764
108,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.516462079386965
108,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.207519628688929
109,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.959084315166253
109,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.349184927863767
110,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.0434065665667318
110,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",-0.219918513799758
111,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.670909224876815
111,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.479778739614681
112,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.27162163621769
112,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.282891516200453
113,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.395590316028086
113,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.170192716372819
114,"XAB","LD","CONTROL","BETWEEN","shape-relevant",-0.0876243270947157
114,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.525279875722046
115,"XAB","HD","CONTROL","BETWEEN","shape-relevant",-0.0437236933589496
115,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.351689007701657
116,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.498090597765941
116,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.353272642642973
117,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.229675945660098
117,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.00355391220264467
118,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.16804534669583
118,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.320489050439939
119,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.565211866274385
119,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.542334417141592
120,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",-0.580928600774688
120,"Similarity","HD","CONTROL","WITHIN","shape-relevant",-0.59641625991229
121,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.208704950621706
121,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.401858852291114
122,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.111617010629146
122,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.499968770599384
123,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.905676171264098
123,"Similarity","LD","CONTROL","WITHIN","shape-relevant",-0.00217051492676552
124,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.427962217922929
124,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.478786967077446
125,"XAB","HD","CONTROL","BETWEEN","shape-relevant",-0.0534324873582056
125,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.208704950621706
126,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.00940918664670362
126,"Similarity","HD","TRAIN","WITHIN","shape-relevant",-0.0825562889973631
127,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",-0.539809722541271
127,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",-0.409401111312152
128,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.678298542484483
128,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.101494654523671
129,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.145791965506527
129,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.447011712421625
130,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.0619079853529554
