"mturk_id","trial_type","stim_type","train_type","category_type","dimension","z"
130,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.181111536097504
131,"XAB","HD","TRAIN","BETWEEN","shape-relevant",-0.0659152225001061
131,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.15045218662617
132,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.033946658635098
132,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.07763623163175
133,"XAB","LD","TRAIN","BETWEEN","shape-relevant",-0.0876243270947157
133,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.0707378780006997
134,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.00324475050596241
134,"Similarity","HD","TRAIN","WITHIN","shape-relevant",-0.0646468892670102
135,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.189287362623194
135,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.133808539770302
136,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.47447947590743
136,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",0.237811996269399
137,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.378974978930152
137,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.140896873512236
138,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.170192716372819
138,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",-0.438380802696401
139,"XAB","LD","TRAIN","BETWEEN","shape-relevant",-0.361159044986797
139,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.0396357800961051
140,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",-0.0313881725392945
140,"Similarity","HD","TRAIN","WITHIN","shape-relevant",-0.314693048493848
141,"XAB","LD","CONTROL","BETWEEN","shape-relevant",-0.199064397347045
141,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.161043598261722
142,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",-0.210165733045443
142,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.393301282765348
143,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.0619079853529554
143,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.339773669611661
144,"XAB","LD","TRAIN","BETWEEN","shape-relevant",-0.228190779344813
144,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.124924515898181
145,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.423765015984995
145,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.50828911585572
146,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.0589121289188992
146,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.315569925338117
147,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.0741437718857107
147,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.258855897098235
148,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.208704950621706
148,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.033946658635098
149,"XAB","LD","TRAIN","BETWEEN","shape-relevant",-0.234912252113529
149,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.315569925338117
150,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",-0.220571355278937
150,"Similarity","HD","TRAIN","WITHIN","shape-relevant",-0.254506649329799
151,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.249033787234
151,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.0735969056643525
152,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.00904492451111462
152,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.310185635747557
153,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.470842388601617
153,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.208704950621706
154,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.397174148723558
154,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.697307516114814
155,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.267306778643906
155,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.0270170269122231
156,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.373050556062559
156,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",0.0252942594515764
157,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",-0.735142618497761
157,"Similarity","LD","CONTROL","WITHIN","shape-relevant",-0.711538432111576
158,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.50828911585572
158,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.170192716372819
159,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.238530069932353
159,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.0127114594054447
160,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",-0.137885175089757
160,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.0516635943750588
161,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.356123389791063
161,"Similarity","HD","TRAIN","WITHIN","shape-relevant",-0.239017589825177
162,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",-0.511618126204346
162,"Similarity","LD","CONTROL","WITHIN","shape-relevant",-0.499100754635915
163,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.489538356321671
163,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.158955350675898
164,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.733686715510987
164,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.815649479021993
165,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.50828911585572
165,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.67733731559717
166,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.437110926490898
166,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.459989630215305
167,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",-0.128127636112092
167,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",0.102573436476239
168,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",1.0584179076646
168,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.643953826843209
169,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",-0.393301282765348
169,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.247455777106057
170,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.717638853128124
170,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.69234865342864
171,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.913729531957452
171,"Similarity","HD","TRAIN","WITHIN","shape-relevant",-0.466702851752916
172,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.116809074349204
172,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",-0.0326651233169206
173,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.161043598261722
173,"XAB","HD","TRAIN","WITHIN","shape-relevant",-0.154254578888941
174,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.62865481714846
174,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.161488628255223
175,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.862073993634063
175,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.532489613352893
176,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.610296005514761
176,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.598286858055123
177,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.135261754492796
177,"Similarity","HD","CONTROL","WITHIN","shape-relevant",-0.0725689655522287
178,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.153656992340054
178,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.133467279242075
179,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.54387821053813
179,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.459989630215305
180,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.057493916545186
180,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.057493916545186
181,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.27162163621769
181,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.77876623544204
182,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.237811996269399
182,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.0434065665667318
183,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.804123465403257
183,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",1.01543371508007
184,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.437110926490898
184,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",0.446817043222465
185,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.737553358205495
185,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.241808429152657
186,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",-0.738168796239579
186,"Similarity","LD","CONTROL","WITHIN","shape-relevant",-0.858528138243726
187,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.168376114009411
187,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.383463242608313
188,"XAB","LD","CONTROL","BETWEEN","shape-relevant",-0.220247220618149
188,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.38547324213276
189,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.658083415730125
189,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.333532302040711
190,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.116809074349204
190,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",0.50828911585572
191,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",1.07178311499389
191,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.67733731559717
192,"XAB","LD","CONTROL","BETWEEN","shape-relevant",-0.140811633351509
192,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.432075453329188
193,"XAB","HD","CONTROL","BETWEEN","shape-relevant",-0.00100499976222333
193,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.233670420905507
194,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.296084096615009
194,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.181111536097504
195,"XAB","LD","TRAIN","BETWEEN","shape-relevant",-0.0159842819325039
195,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.239544649207577
196,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.410349133683176
196,"XAB","HD","CONTROL","WITHIN","shape-relevant",-0.0876243270947157
197,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.0589121289188992
197,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.130531733822885
198,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.293757813720542
198,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.321681181065504
199,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",-0.0139035900310097
199,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.167370390385767
200,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.00917605887992664
200,"Similarity","HD","CONTROL","WITHIN","shape-relevant",-0.00583378271949359
201,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",-0.0270170269122231
201,"Similarity","HD","TRAIN","WITHIN","shape-relevant",-0.412137962686814
202,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.033946658635098
202,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.0825588693559734
203,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.437110926490898
203,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.296978866178907
204,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.410349133683176
204,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.31355992581367
205,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.407239479038737
205,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.343139532325671
206,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.383463242608313
206,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.433394183175915
207,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.550623347986807
207,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.00717293947939768
208,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.585323460497493
208,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.335327939542365
209,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.0762512885273344
209,"Similarity","HD","TRAIN","WITHIN","shape-relevant",-0.0949684725694214
210,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.0892157090803524
210,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.0987552404388627
211,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.491006806907764
211,"XAB","LD","CONTROL","WITHIN","shape-relevant",0.0619079853529554
212,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.823899321824307
212,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.152824393172993
213,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.296084096615009
213,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.291485194194309
214,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.329691460458588
214,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.16577710363531
215,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.650645494585362
215,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.315091173294062
216,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.27162163621769
216,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.804123465403257
217,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.0877184407848234
217,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.199064397347045
218,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.033946658635098
218,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.178802566392076
219,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.329691460458588
219,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.397443905967241
220,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.383463242608313
220,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.351689007701657
221,"XAB","LD","CONTROL","BETWEEN","shape-relevant",-0.0876243270947157
221,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.377249322509861
222,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.170192716372819
222,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.0967254937452597
223,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.94192025375523
223,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.333602487321152
224,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.45019804567803
224,"Similarity","LD","CONTROL","WITHIN","shape-relevant",-0.349607574190079
225,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",-0.128127636112092
225,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.264502654390909
226,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",-0.203492777792491
226,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.373050556062559
227,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",1.12842246717694
227,"Similarity","HD","TRAIN","WITHIN","shape-relevant",-0.257438846396406
228,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.443724722603695
228,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.499968770599384
229,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",-0.0843883132675327
229,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.381372864531288
230,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.54387821053813
230,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",0.330343642443667
231,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.265469630481803
231,"Similarity","HD","TRAIN","WITHIN","shape-relevant",-0.0448989862956962
232,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.523269876197599
232,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.732979826581528
233,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.410349133683176
233,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.433394183175915
234,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.189287362623194
234,"XAB","LD","TRAIN","WITHIN","shape-relevant",0.256366302981689
235,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.979803515856515
235,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.538499938590116
236,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",-0.310260061839723
236,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",-0.0326651233169206
237,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.0100417903019719
237,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",-0.119604197469666
238,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.296084096615009
238,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.121325804628402
239,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.208704950621706
239,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.645600680588224
240,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",-0.128127636112092
240,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",-0.235522963006661
241,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.321914424013984
241,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.353962823531458
242,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.0619079853529554
242,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.315569925338117
243,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.47447947590743
243,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",-0.375963005868789
244,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.411690144574891
244,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.77876623544204
245,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.344628066611289
245,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.181111536097504
246,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.0687637965279494
246,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.170192716372819
247,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.602427943386032
247,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.602427943386032
248,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.033946658635098
248,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.0534324873582056
249,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.116809074349204
249,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",-0.167903683110081
250,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.262400825322701
250,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",0.716348438614428
251,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.411690144574891
251,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",-0.119604197469666
252,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.223576358396435
252,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",0.315091173294062
253,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",-0.0966191149740496
253,"Similarity","LD","TRAIN","WITHIN","shape-relevant",-0.355423098372182
254,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",1.03517136046608
254,"Similarity","HD","TRAIN","WITHIN","shape-relevant",1.20963708592919
255,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.0619079853529554
255,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.260383096289714
256,"XAB","LD","CONTROL","BETWEEN","shape-relevant",0.133808539770302
256,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.0159842819325039
257,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.249033787234
257,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.103849975429741
258,"XAB","HD","TRAIN","BETWEEN","shape-relevant",-0.265638984770515
258,"XAB","HD","TRAIN","WITHIN","shape-relevant",-0.315569925338117
259,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.732979826581528
