"mturk_id","trial_type","stim_type","train_type","category_type","dimension","z"
259,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.616474298590456
260,"XAB","HD","CONTROL","BETWEEN","shape-relevant",-0.0659152225001061
260,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.447011712421625
261,"Similarity","LD","TRAIN","BETWEEN","shape-relevant",0.684529461251022
261,"Similarity","LD","TRAIN","WITHIN","shape-relevant",0.670617815168344
262,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.27162163621769
262,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.64352767564888
263,"Similarity","HD","CONTROL","BETWEEN","shape-relevant",0.258564487389763
263,"Similarity","HD","CONTROL","WITHIN","shape-relevant",0.293325502614568
264,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",-0.417027345886955
264,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",-0.438380802696401
265,"XAB","LD","CONTROL","BETWEEN","shape-relevant",-0.234912252113529
265,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.432075453329188
266,"XAB","HD","CONTROL","BETWEEN","shape-relevant",0.266957714617241
266,"XAB","HD","CONTROL","WITHIN","shape-relevant",0.601911107591572
267,"Similarity","LD","CONTROL","BETWEEN","shape-relevant",0.611506476611488
267,"Similarity","LD","CONTROL","WITHIN","shape-relevant",0.510633885217537
268,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.00355391220264467
268,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.665086509311332
269,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.395590316028086
269,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.9140047952352
270,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.67733731559717
270,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.423765015984995
271,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.54387821053813
271,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.00114451663136936
272,"Same-Different","LD","TRAIN","BETWEEN","shape-relevant",0.98162407513178
272,"Same-Different","LD","TRAIN","WITHIN","shape-relevant",0.237811996269399
273,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.88019515528691
273,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",0.631233261122229
274,"Same-Different","HD","CONTROL","BETWEEN","shape-relevant",0.88019515528691
274,"Same-Different","HD","CONTROL","WITHIN","shape-relevant",0.0434065665667318
275,"XAB","LD","TRAIN","BETWEEN","shape-relevant",0.168376114009411
275,"XAB","LD","TRAIN","WITHIN","shape-relevant",-0.265638984770515
276,"Same-Different","HD","TRAIN","BETWEEN","shape-relevant",0.349184927863767
276,"Same-Different","HD","TRAIN","WITHIN","shape-relevant",-0.119604197469666
277,"XAB","LD","CONTROL","BETWEEN","shape-relevant",-0.273627935261331
277,"XAB","LD","CONTROL","WITHIN","shape-relevant",-0.623966911196836
278,"Similarity","HD","TRAIN","BETWEEN","shape-relevant",0.485864059997467
278,"Similarity","HD","TRAIN","WITHIN","shape-relevant",0.0535369425009466
279,"XAB","HD","TRAIN","BETWEEN","shape-relevant",0.410349133683176
279,"XAB","HD","TRAIN","WITHIN","shape-relevant",0.628124851389563
280,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",0.102573436476239
280,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.375963005868789
281,"Same-Different","LD","CONTROL","BETWEEN","shape-relevant",-0.203492777792491
281,"Same-Different","LD","CONTROL","WITHIN","shape-relevant",-0.641238642386141
282,"Same-Different","HD","CONTROL","BETWEEN","tail-relevant",-0.0552048832824474
282,"Same-Different","HD","CONTROL","WITHIN","tail-relevant",-0.366783918100022
283,"Similarity","HD","TRAIN","BETWEEN","tail-relevant",0.551285539549299
283,"Similarity","HD","TRAIN","WITHIN","tail-relevant",-0.457793428460092
284,"Same-Different","HD","CONTROL","BETWEEN","tail-relevant",-0.0552048832824474
284,"Same-Different","HD","CONTROL","WITHIN","tail-relevant",-0.303142242903241
285,"XAB","HD","TRAIN","BETWEEN","tail-relevant",0.185910390797365
285,"XAB","HD","TRAIN","WITHIN","tail-relevant",-0.0296018111782137
286,"XAB","HD","CONTROL","BETWEEN","tail-relevant",0.00706076756023545
286,"XAB","HD","CONTROL","WITHIN","tail-relevant",0.208704950621706
287,"Same-Different","HD","CONTROL","BETWEEN","tail-relevant",-0.506000082592981
287,"Same-Different","HD","CONTROL","WITHIN","tail-relevant",-0.844096482075881
288,"XAB","LD","CONTROL","BETWEEN","tail-relevant",-0.509745805323236
288,"XAB","LD","CONTROL","WITHIN","tail-relevant",-0.315569925338117
289,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",-0.929034149527134
289,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-0.536801885669404
290,"XAB","LD","TRAIN","BETWEEN","tail-relevant",-0.0296018111782137
290,"XAB","LD","TRAIN","WITHIN","tail-relevant",-0.140811633351509
291,"Similarity","HD","TRAIN","BETWEEN","tail-relevant",-0.966266943529151
291,"Similarity","HD","TRAIN","WITHIN","tail-relevant",-1.10494153854799
292,"Same-Different","LD","TRAIN","BETWEEN","tail-relevant",-0.0833795832393557
292,"Same-Different","LD","TRAIN","WITHIN","tail-relevant",-0.844096482075881
293,"Similarity","HD","TRAIN","BETWEEN","tail-relevant",-0.987576278461124
293,"Similarity","HD","TRAIN","WITHIN","tail-relevant",-0.865136688450661
294,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",0.230208081142353
294,"Similarity","LD","TRAIN","WITHIN","tail-relevant",0.0232511477990957
295,"XAB","LD","TRAIN","BETWEEN","tail-relevant",0.0619079853529554
295,"XAB","LD","TRAIN","WITHIN","tail-relevant",-0.130531733822885
296,"Same-Different","LD","CONTROL","BETWEEN","tail-relevant",-0.280602482937714
296,"Same-Different","LD","CONTROL","WITHIN","tail-relevant",-0.844096482075881
297,"Same-Different","LD","TRAIN","BETWEEN","tail-relevant",-0.0326651233169206
297,"Same-Different","LD","TRAIN","WITHIN","tail-relevant",-0.0833795832393557
298,"XAB","LD","CONTROL","BETWEEN","tail-relevant",-0.0735969056643525
298,"XAB","LD","CONTROL","WITHIN","tail-relevant",0.07763623163175
299,"XAB","HD","CONTROL","BETWEEN","tail-relevant",-0.189743955107759
299,"XAB","HD","CONTROL","WITHIN","tail-relevant",-0.701877728676933
300,"Same-Different","LD","TRAIN","BETWEEN","tail-relevant",-0.731397682248248
300,"Same-Different","LD","TRAIN","WITHIN","tail-relevant",-0.844096482075881
301,"Similarity","HD","CONTROL","BETWEEN","tail-relevant",-0.846606831988077
301,"Similarity","HD","CONTROL","WITHIN","tail-relevant",-0.658172445499333
302,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",-0.13819616568773
302,"Similarity","LD","TRAIN","WITHIN","tail-relevant",-0.266337249994372
303,"Same-Different","HD","TRAIN","BETWEEN","tail-relevant",0.223576358396435
303,"Same-Different","HD","TRAIN","WITHIN","tail-relevant",0.47447947590743
304,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",-0.751534414599278
304,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-0.473378243830457
305,"XAB","HD","TRAIN","BETWEEN","tail-relevant",0.208704950621706
305,"XAB","HD","TRAIN","WITHIN","tail-relevant",-0.105859974954188
306,"Similarity","HD","CONTROL","BETWEEN","tail-relevant",-0.597451531245017
306,"Similarity","HD","CONTROL","WITHIN","tail-relevant",-0.42697685178924
307,"Same-Different","HD","CONTROL","BETWEEN","tail-relevant",-0.247455777106057
307,"Same-Different","HD","CONTROL","WITHIN","tail-relevant",0.170192716372819
308,"XAB","LD","TRAIN","BETWEEN","tail-relevant",0.189287362623194
308,"XAB","LD","TRAIN","WITHIN","tail-relevant",-0.634693762878878
309,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",-1.27531534541237
309,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-1.29115234226122
310,"Same-Different","LD","TRAIN","BETWEEN","tail-relevant",0.50828911585572
310,"Same-Different","LD","TRAIN","WITHIN","tail-relevant",-0.0638740217307268
311,"XAB","LD","CONTROL","BETWEEN","tail-relevant",-0.365500865905719
311,"XAB","LD","CONTROL","WITHIN","tail-relevant",-0.506215334778052
312,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",-0.341739512061351
312,"Similarity","LD","TRAIN","WITHIN","tail-relevant",-0.186166465425134
313,"Same-Different","LD","TRAIN","BETWEEN","tail-relevant",-0.235522963006661
313,"Same-Different","LD","TRAIN","WITHIN","tail-relevant",-0.264502654390909
314,"Similarity","HD","CONTROL","BETWEEN","tail-relevant",-0.480285823458521
314,"Similarity","HD","CONTROL","WITHIN","tail-relevant",-0.300525853291822
315,"XAB","HD","TRAIN","BETWEEN","tail-relevant",0.161043598261722
315,"XAB","HD","TRAIN","WITHIN","tail-relevant",0.15045218662617
316,"Same-Different","LD","CONTROL","BETWEEN","tail-relevant",-0.699198025154638
316,"Same-Different","LD","CONTROL","WITHIN","tail-relevant",-0.844096482075881
317,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",-0.439303482457581
317,"Similarity","LD","TRAIN","WITHIN","tail-relevant",-0.674165137000117
318,"Same-Different","LD","TRAIN","BETWEEN","tail-relevant",-0.00879949511812778
318,"Same-Different","LD","TRAIN","WITHIN","tail-relevant",0.468513068857731
319,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",-0.284242134966799
319,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-0.547183356533699
320,"XAB","LD","TRAIN","BETWEEN","tail-relevant",-0.140811633351509
320,"XAB","LD","TRAIN","WITHIN","tail-relevant",0.593173192992242
321,"XAB","HD","CONTROL","BETWEEN","tail-relevant",-0.315569925338117
321,"XAB","HD","CONTROL","WITHIN","tail-relevant",-0.105859974954188
322,"XAB","LD","TRAIN","BETWEEN","tail-relevant",-0.490328217324724
322,"XAB","LD","TRAIN","WITHIN","tail-relevant",-0.105859974954188
323,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",0.146080339919797
323,"Similarity","LD","TRAIN","WITHIN","tail-relevant",0.0235633724867441
324,"Same-Different","HD","CONTROL","BETWEEN","tail-relevant",0.701487058417377
324,"Same-Different","HD","CONTROL","WITHIN","tail-relevant",0.872392930683458
325,"Same-Different","HD","TRAIN","BETWEEN","tail-relevant",-0.539809722541271
325,"Same-Different","HD","TRAIN","WITHIN","tail-relevant",-0.0326651233169206
326,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",-0.729778030682719
326,"Similarity","LD","TRAIN","WITHIN","tail-relevant",-0.514836878893371
327,"Same-Different","HD","CONTROL","BETWEEN","tail-relevant",-0.742667562231011
327,"Same-Different","HD","CONTROL","WITHIN","tail-relevant",-0.475264046276354
328,"Similarity","HD","CONTROL","BETWEEN","tail-relevant",-0.435551022057726
328,"Similarity","HD","CONTROL","WITHIN","tail-relevant",-0.369509143103921
329,"Same-Different","LD","CONTROL","BETWEEN","tail-relevant",-0.731397682248248
329,"Same-Different","LD","CONTROL","WITHIN","tail-relevant",-0.844096482075881
330,"Same-Different","LD","CONTROL","BETWEEN","tail-relevant",-0.457700596952567
330,"Same-Different","LD","CONTROL","WITHIN","tail-relevant",-0.659680264176117
331,"XAB","HD","TRAIN","BETWEEN","tail-relevant",-0.365500865905719
331,"XAB","HD","TRAIN","WITHIN","tail-relevant",-0.500608116853348
332,"XAB","HD","CONTROL","BETWEEN","tail-relevant",-0.228190779344813
332,"XAB","HD","CONTROL","WITHIN","tail-relevant",-0.781592037302403
333,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",-0.350818045286806
333,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-0.603352577841564
334,"XAB","HD","CONTROL","BETWEEN","tail-relevant",0.189287362623194
334,"XAB","HD","CONTROL","WITHIN","tail-relevant",0.094732151500005
335,"Same-Different","LD","TRAIN","BETWEEN","tail-relevant",0.116809074349204
335,"Same-Different","LD","TRAIN","WITHIN","tail-relevant",-0.0638740217307268
336,"Same-Different","LD","CONTROL","BETWEEN","tail-relevant",-0.280602482937714
336,"Same-Different","LD","CONTROL","WITHIN","tail-relevant",0.102573436476239
337,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",0.217767128203765
337,"Similarity","LD","TRAIN","WITHIN","tail-relevant",0.114250452217215
338,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",-0.719406494240304
338,"Similarity","LD","TRAIN","WITHIN","tail-relevant",-0.788976727799585
339,"Similarity","HD","TRAIN","BETWEEN","tail-relevant",0.858868486840877
339,"Similarity","HD","TRAIN","WITHIN","tail-relevant",0.368456622189641
340,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",0.435231623150558
340,"Similarity","LD","TRAIN","WITHIN","tail-relevant",0.775088195655346
341,"Same-Different","HD","TRAIN","BETWEEN","tail-relevant",-0.167903683110081
341,"Same-Different","HD","TRAIN","WITHIN","tail-relevant",-0.167903683110081
342,"Similarity","HD","CONTROL","BETWEEN","tail-relevant",-1.11438321310246
342,"Similarity","HD","CONTROL","WITHIN","tail-relevant",-1.1637449502469
343,"Same-Different","LD","CONTROL","BETWEEN","tail-relevant",-0.29084782837659
343,"Same-Different","LD","CONTROL","WITHIN","tail-relevant",0.0100417903019719
344,"XAB","LD","CONTROL","BETWEEN","tail-relevant",-0.509745805323236
344,"XAB","LD","CONTROL","WITHIN","tail-relevant",-0.361159044986797
345,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",-0.0693835152976828
345,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-0.00406851237009941
346,"XAB","HD","CONTROL","BETWEEN","tail-relevant",0.208704950621706
346,"XAB","HD","CONTROL","WITHIN","tail-relevant",-0.315569925338117
347,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",-0.415502594518178
347,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-0.642577181689193
348,"Similarity","HD","CONTROL","BETWEEN","tail-relevant",-0.138985603359509
348,"Similarity","HD","CONTROL","WITHIN","tail-relevant",-0.217506952134063
349,"Same-Different","LD","CONTROL","BETWEEN","tail-relevant",-0.844096482075881
349,"Same-Different","LD","CONTROL","WITHIN","tail-relevant",-0.68805199000685
350,"XAB","HD","TRAIN","BETWEEN","tail-relevant",-0.154254578888941
350,"XAB","HD","TRAIN","WITHIN","tail-relevant",-0.16577710363531
351,"Same-Different","LD","TRAIN","BETWEEN","tail-relevant",-0.128127636112092
351,"Same-Different","LD","TRAIN","WITHIN","tail-relevant",0.170192716372819
352,"XAB","LD","CONTROL","BETWEEN","tail-relevant",-0.40294907133142
352,"XAB","LD","CONTROL","WITHIN","tail-relevant",-0.38547324213276
353,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",0.43687080276071
353,"Similarity","LD","CONTROL","WITHIN","tail-relevant",0.487217033643941
354,"Same-Different","HD","CONTROL","BETWEEN","tail-relevant",0.47447947590743
354,"Same-Different","HD","CONTROL","WITHIN","tail-relevant",0.423765015984995
355,"Same-Different","HD","TRAIN","BETWEEN","tail-relevant",-0.486112059093987
355,"Same-Different","HD","TRAIN","WITHIN","tail-relevant",-0.675048282334431
356,"XAB","LD","CONTROL","BETWEEN","tail-relevant",-0.441395895568474
356,"XAB","LD","CONTROL","WITHIN","tail-relevant",-0.0396357800961051
357,"Same-Different","HD","CONTROL","BETWEEN","tail-relevant",-0.844096482075881
357,"Same-Different","HD","CONTROL","WITHIN","tail-relevant",-0.844096482075881
358,"XAB","HD","CONTROL","BETWEEN","tail-relevant",0.00706076756023545
358,"XAB","HD","CONTROL","WITHIN","tail-relevant",-0.315569925338117
359,"XAB","LD","TRAIN","BETWEEN","tail-relevant",-0.587416157317284
359,"XAB","LD","TRAIN","WITHIN","tail-relevant",-0.265638984770515
360,"Similarity","HD","CONTROL","BETWEEN","tail-relevant",-0.467628506121002
360,"Similarity","HD","CONTROL","WITHIN","tail-relevant",-0.510902847829007
361,"Same-Different","LD","CONTROL","BETWEEN","tail-relevant",-0.00879949511812778
361,"Same-Different","LD","CONTROL","WITHIN","tail-relevant",0.110528645875837
362,"Similarity","HD","TRAIN","BETWEEN","tail-relevant",-0.337018674784114
362,"Similarity","HD","TRAIN","WITHIN","tail-relevant",-0.461470892281128
363,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",-0.915452375614448
363,"Similarity","LD","TRAIN","WITHIN","tail-relevant",-1.20722634622145
364,"XAB","HD","TRAIN","BETWEEN","tail-relevant",0.249033787234
364,"XAB","HD","TRAIN","WITHIN","tail-relevant",0.033946658635098
365,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",-0.915200194135964
365,"Similarity","LD","TRAIN","WITHIN","tail-relevant",-0.802583151029716
366,"XAB","LD","CONTROL","BETWEEN","tail-relevant",-0.140811633351509
366,"XAB","LD","CONTROL","WITHIN","tail-relevant",-0.269980805689437
367,"XAB","HD","CONTROL","BETWEEN","tail-relevant",0.145791965506527
367,"XAB","HD","CONTROL","WITHIN","tail-relevant",-0.0825588693559734
368,"Similarity","HD","CONTROL","BETWEEN","tail-relevant",-0.772772480852548
368,"Similarity","HD","CONTROL","WITHIN","tail-relevant",-0.739513764124832
369,"Same-Different","LD","CONTROL","BETWEEN","tail-relevant",-0.747497510795053
369,"Same-Different","LD","CONTROL","WITHIN","tail-relevant",-0.708857922282721
370,"XAB","HD","TRAIN","BETWEEN","tail-relevant",0.0619079853529554
370,"XAB","HD","TRAIN","WITHIN","tail-relevant",-0.184501206348161
371,"XAB","LD","TRAIN","BETWEEN","tail-relevant",-0.121394045352997
371,"XAB","LD","TRAIN","WITHIN","tail-relevant",-0.0159842819325039
372,"Similarity","LD","TRAIN","BETWEEN","tail-relevant",-1.01996646755772
372,"Similarity","LD","TRAIN","WITHIN","tail-relevant",-1.3449174334742
373,"XAB","HD","TRAIN","BETWEEN","tail-relevant",0.168376114009411
373,"XAB","HD","TRAIN","WITHIN","tail-relevant",-0.370756754386519
374,"Similarity","HD","CONTROL","BETWEEN","tail-relevant",-0.0483263618441955
374,"Similarity","HD","CONTROL","WITHIN","tail-relevant",0.515879259970022
375,"XAB","LD","CONTROL","BETWEEN","tail-relevant",-0.0876243270947157
375,"XAB","LD","CONTROL","WITHIN","tail-relevant",-0.432075453329188
376,"XAB","HD","CONTROL","BETWEEN","tail-relevant",0.033946658635098
376,"XAB","HD","CONTROL","WITHIN","tail-relevant",-0.15000943819291
377,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",0.252904414205991
377,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-0.0964411045186484
378,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",-0.429861807903107
378,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-0.346984886813837
379,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",-0.0572788043304087
379,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-0.521131328596354
380,"XAB","LD","TRAIN","BETWEEN","tail-relevant",-0.134785485351971
380,"XAB","LD","TRAIN","WITHIN","tail-relevant",-0.0876243270947157
381,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",-0.061439798725409
381,"Similarity","LD","CONTROL","WITHIN","tail-relevant",-0.346657050891806
382,"Similarity","HD","CONTROL","BETWEEN","tail-relevant",-0.30239920141771
382,"Similarity","HD","CONTROL","WITHIN","tail-relevant",-0.499100754635915
383,"XAB","HD","CONTROL","BETWEEN","tail-relevant",0.00706076756023545
383,"XAB","HD","CONTROL","WITHIN","tail-relevant",0.11618585486409
384,"Same-Different","HD","TRAIN","BETWEEN","tail-relevant",0.116809074349204
384,"Same-Different","HD","TRAIN","WITHIN","tail-relevant",-0.00879949511812778
385,"XAB","LD","CONTROL","BETWEEN","tail-relevant",-0.490328217324724
385,"XAB","LD","CONTROL","WITHIN","tail-relevant",-0.665086509311332
386,"Similarity","LD","CONTROL","BETWEEN","tail-relevant",0.221129547916897
386,"Similarity","LD","CONTROL","WITHIN","tail-relevant",0.378188172717279
387,"Same-Different","LD","CONTROL","BETWEEN","tail-relevant",-0.310260061839723
387,"Same-Different","LD","CONTROL","WITHIN","tail-relevant",-0.0326651233169206
388,"Similarity","HD","TRAIN","BETWEEN","tail-relevant",-0.514022941431779
